Health Authority,Sample ID,Visit Date,Collection Site,City/Town,Drug,Category,Quant
Fraser Health,2WAWDMTYGFDF,2023-04-21,Mountainside Harm Reduction Society,Chilliwack,Down (Unknown Opioid),Opioid,21.4
Fraser Health,CEDGARQFN4TV,2023-04-21,Mountainside Harm Reduction Society,Chilliwack,Down (Unknown Opioid),Opioid,17.0
Island Health,CJRF2RDPXRGX,2023-04-21,CMHA,Nanaimo,Down (Unknown Opioid),Opioid,13.7
Fraser Health,TUFRXZJ6MFCD,2023-04-21,Mountainside Harm Reduction Society,Chilliwack,Down (Unknown Opioid),Opioid,16.7
Interior Health,6AUKADZJU9DN,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,9.0
Interior Health,7Y8X9QZPNTTT,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,10.8
Interior Health,HJFUPGBDU9FE,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,9.0
Interior Health,BHTBVFX2VQMF,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,11.8
Interior Health,EU9AZCDBJ2T9,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,11.1
Interior Health,KCG39T3HA3ZQ,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,9.7
Northern Health,74GVWFJ4Y4CW,2023-04-20,POUNDS,Prince George,Down (Unknown Opioid),Opioid,23.8
Vancouver Coastal,EYHYVB3GVR2T,2023-04-20,Insite,Vancouver,Fentanyl,Opioid,5.4
Interior Health,ZKKKPUBZJ42P,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,7.6
Vancouver Coastal,UDD63BGM3GNQ,2023-04-20,Insite,Vancouver,Fentanyl,Opioid,18.0
Interior Health,33G9JKMKWK7P,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,9.3
Interior Health,KFWDHGMYJXHT,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,6.9
Interior Health,QUE33FE6DTXD,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,7.0
Interior Health,Y6UZZKTN3GVN,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,7.3
Vancouver Coastal,VJYZGZVUUQGG,2023-04-20,Insite,Vancouver,Fentanyl,Opioid,12.4
Vancouver Coastal,HG9Q2ZYWX7X9,2023-04-20,Insite,Vancouver,Fentanyl,Opioid,6.5
Vancouver Coastal,G3UR6VVNCHT3,2023-04-20,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,18.7
Vancouver Coastal,J7KVA76KM8MH,2023-04-20,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,10.1
Vancouver Coastal,RGATBFAJ827V,2023-04-20,Insite,Vancouver,Fentanyl,Opioid,7.6
Vancouver Coastal,XDUARPCBA7CF,2023-04-20,Insite,Vancouver,Fentanyl,Opioid,10.8
Interior Health,V63ZUBU2TVRY,2023-04-20,ANKORS (Nelson),Nelson,Fentanyl,Opioid,5.4
Interior Health,29QPGWTWF6NG,2023-04-19,Princeton Family Services Society,Princeton,Down (Unknown Opioid),Opioid,18.9
Interior Health,DHQQ3A6A4HEF,2023-04-19,Princeton Family Services Society,Princeton,Down (Unknown Opioid),Opioid,19.5
Interior Health,TUMPJJFDRM4F,2023-04-19,Princeton Family Services Society,Princeton,Down (Unknown Opioid),Opioid,22.3
Vancouver Coastal,ZWXZJWJTHW39,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,5.3
Vancouver Coastal,ENA3BDGEKCXF,2023-04-19,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,8.9
Vancouver Coastal,9J4XDV22NUWU,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,18.0
Northern Health,TFW87C8RGPGP,2023-04-19,POUNDS,Prince George,Down (Unknown Opioid),Opioid,20.5
Vancouver Coastal,N43NAWG77GYK,2023-04-19,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,18.7
Vancouver Coastal,GZJQR24DU7XT,2023-04-19,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,6.4
Vancouver Coastal,H3QMMUUQJMN9,2023-04-19,Tla'amin Nation,Powell River,Fentanyl,Opioid,33.7
Vancouver Coastal,AF7NAG6PTVTT,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,6.0
Vancouver Coastal,JRVU44KKUHND,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,12.9
Vancouver Coastal,HUZ2AYYVEPZK,2023-04-19,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,5.8
Northern Health,7CQAHUFMPT7V,2023-04-19,Northwest ICMT,Terrace,Down (Unknown Opioid),Opioid,20.5
Vancouver Coastal,QKN3ZQZNW8WH,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,22.2
Vancouver Coastal,9BGJCK93NZ9Z,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,5.6
Vancouver Coastal,KFCPXR9Q26ED,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,10.5
Vancouver Coastal,3EMEAEHGDCBN,2023-04-19,Insite,Vancouver,Fentanyl,Opioid,6.3
Fraser Health,VR4Q8BWPHHHZ,2023-04-18,Lookout Society Riverside,Abbotsford,Down (Unknown Opioid),Opioid,25.8
Vancouver Coastal,VWNPD67PVEJ9,2023-04-18,Insite,Vancouver,Fentanyl,Opioid,14.8
Fraser Health,2AN86JX6G6YV,2023-04-18,Lookout Society Riverside,Abbotsford,Down (Unknown Opioid),Opioid,17.6
Vancouver Coastal,PXA9VJUBZK4G,2023-04-18,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,66.4
Vancouver Coastal,RV6B787W7WCN,2023-04-18,Get Your Drugs Tested,Vancouver,Fentanyl,Opioid,65.7
Vancouver Coastal,4RDZQ9FKYXBX,2023-04-18,Insite,Vancouver,Fentanyl,Opioid,6.1
Vancouver Coastal,VMJR3GY7J3QY,2023-04-18,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,6.6
Vancouver Coastal,XYXZYW49YYZV,2023-04-18,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,16.6
Island Health,JCYAVWRP8ETU,2023-04-18,CMHA,Nanaimo,Down (Unknown Opioid),Opioid,2.8
Interior Health,JUHKEKX8BKT6,2023-04-17,ANKORS (Grand Forks),Grand Forks,Fentanyl,Opioid,10.4
Vancouver Coastal,N6K9HNEQMXH7,2023-04-17,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,25.1
Vancouver Coastal,94UPXZGC3QJU,2023-04-17,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,60.5
Vancouver Coastal,WXWX6UC2ATYD,2023-04-17,Insite,Vancouver,Fentanyl,Opioid,19.0
Vancouver Coastal,2QN3N4N4EDTG,2023-04-17,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,20.7
Vancouver Coastal,KT9GBZ6GQMHF,2023-04-17,Insite,Vancouver,Fentanyl,Opioid,7.3
Vancouver Coastal,VGFMPT9NNJDK,2023-04-17,Insite,Vancouver,Fentanyl,Opioid,23.7
Vancouver Coastal,QPAUZF22ETPU,2023-04-17,Insite,Vancouver,Fentanyl,Opioid,13.0
Interior Health,3NQ9Q7NF7QXJ,2023-04-17,ANKORS (Grand Forks),Grand Forks,Fentanyl,Opioid,17.6
Interior Health,U7T7YN7T6VNG,2023-04-17,ANKORS (Grand Forks),Grand Forks,Fentanyl,Opioid,9.7
Vancouver Coastal,69Z388YD74T7,2023-04-17,Insite,Vancouver,Fentanyl,Opioid,7.0
Vancouver Coastal,4MXJ2GJ8YAA8,2023-04-17,Tla'amin Nation,Powell River,Fentanyl,Opioid,18.6
Vancouver Coastal,D696DXQP3QE4,2023-04-17,Tla'amin Nation,Powell River,Fentanyl,Opioid,20.8
Island Health,3V7BCHCZVXWJ,2023-04-17,CMHA,Nanaimo,Down (Unknown Opioid),Opioid,12.8
Vancouver Coastal,9BHBCETUEKYH,2023-04-17,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,24.3
Island Health,2GAUM8XUWP3R,2023-04-17,CMHA,Nanaimo,Down (Unknown Opioid),Opioid,5.4
Island Health,32RHJBD4TMUX,2023-04-17,CMHA,Nanaimo,Down (Unknown Opioid),Opioid,4.6
Vancouver Coastal,DYNGBV9XJECY,2023-04-17,Insite,Vancouver,Fentanyl,Opioid,16.7
Vancouver Coastal,E2G8GY7YQNBZ,2023-04-17,Insite,Vancouver,Fentanyl,Opioid,44.0
Island Health,HHYUUFKHBDDA,2023-04-17,CMHA,Nanaimo,Down (Unknown Opioid),Opioid,12.4
Vancouver Coastal,QTGCRB2KWMQD,2023-04-16,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,64.3
Vancouver Coastal,VMMANVZRPRRM,2023-04-16,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,7.2
Vancouver Coastal,NMAQVMUDHRXK,2023-04-16,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,58.2
Vancouver Coastal,VG2HRV6DZW3B,2023-04-16,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,59.9
Vancouver Coastal,BNWNPDEB4YJP,2023-04-16,Get Your Drugs Tested,Vancouver,Down (Unknown Opioid),Opioid,63.0
